index,name_sim_chi,len,name_tra_chi
508778,刘兴中,3,劉興中
496655,刘佩玥,3,劉佩玥
204763,宫之奇,3,宮之奇
1139406,郑玺,2,鄭璽
742057,谭银,2,譚銀
904255,谢庆龙,3,謝慶龍
157392,范慧平,3,範慧平
153965,樊国珍,3,樊國珍
82647,陈学士,3,陳學士
1177760,朱剑桥,3,朱劍橋
706530,宋日成,3,宋日成
1143143,郑志伟,3,鄭志偉
196809,高引,2,高引
239296,韩美静,3,韓美靜
779841,王博雄,3,王博雄
176484,冯月平,3,馮月平
584841,孟庆法,3,孟慶法
798400,王理国,3,王理國
345446,蒋澎龙,3,蔣澎龍
314481,黄勇科,3,黃勇科
778301,王昂生,3,王昂生
302895,黄龙球,3,黃龍球
443478,连玉明,3,連玉明
198626,高子豪,3,高子豪
995630,姚素霞,3,姚素霞
936743,徐中玉,3,徐中玉
545157,罗嘉文,3,羅嘉文
847809,文月华,3,文月華
634832,强城,2,強城
489695,刘江磊,3,劉江磊
167939,费红丽,3,費紅麗
262408,贺桂芝,3,賀桂芝
461522,林浩博,3,林浩博
827524,王在英,3,王在英
31044,曹茂英,3,曹茂英
253417,何玲辉,3,何玲輝
682751,沈子康,3,沈子康
151148,段巧云,3,段巧雲
629845,齐燕燕,3,齊燕燕
255055,何锐强,3,何鋭強
439277,李中升,3,李中升
40044,曾绍泳,3,曾紹泳
180538,付鹏,2,付鵬
283971,胡文宗,3,胡文宗
437678,李振强,3,李振強
108370,崔庆玲,3,崔慶玲
1201915,左家平,3,左家平
667529,上庸,2,上庸
437634,李振利,3,李振利
90369,陈照良,3,陳照良
631860,钱冠华,3,錢冠華
1000468,叶锦程,3,葉錦程
802669,王南南,3,王南南
408953,李良仕,3,李良仕
97655,程灵敏,3,程靈敏
767442,涂津,2,塗津
368481,柯素华,3,柯素華
1022691,于明超,3,於明超
258943,何英芳,3,何英芳
545582,罗金文,3,羅金文
1107835,章正良,3,章正良
1019259,於月,2,於月
913900,熊国柱,3,熊國柱
503804,刘廷和,3,劉廷和
145999,杜明忠,3,杜明忠
334967,江希和,3,江希和
485416,刘行行,3,劉行行
932816,徐绚,2,徐絢
363889,鞠赛,2,鞠賽
378581,蓝平,2,藍平
1188345,朱远琼,3,朱遠瓊
93781,谌一,2,諶一
27671,曹宝平,3,曹寶平
308896,黄童童,3,黃童童
882564,席风,2,席風
475000,蔺丽萍,3,藺麗萍
996337,姚鑫磊,3,姚鑫磊
1011695,尹彩琴,3,尹彩琴
1100364,张运胜,3,張運勝
718627,孙宝娟,3,孫寶娟
610332,潘敏琪,3,潘敏琪
1065788,张唤,2,張喚
980381,杨顺吉,3,楊順吉
684789,师吉,2,師吉
1077923,张普善,3,張普善
830717,王智洋,3,王智洋
91229,陈知国,3,陳知國
600619,聂少平,3,聶少平
18476,卜杨,2,卜楊
885199,夏玲娣,3,夏玲娣
663565,芮成钢,3,芮成鋼
139622,董肖,2,董肖
704713,宋京,2,宋京
811705,王腾波,3,王騰波
305166,黄琼娥,3,黃瓊娥
1071536,张俊秀,3,張俊秀
979198,杨诗语,3,楊詩語
426816,李新庚,3,李新庚
710111,宋钰玲,3,宋鈺玲
362535,景卿,2,景卿
378178,蓝弘钦,3,藍弘欽
102273,迟振妮,3,遲振妮
265947,洪初,2,洪初
99789,程新英,3,程新英
494382,刘凌天,3,劉凌天
1107742,章云红,3,章雲紅
118068,单雪静,3,單雪靜
235301,海兰,2,海蘭
132611,丁秀娜,3,丁秀娜
685975,施惠君,3,施惠君
741125,谭微微,3,譚微微
236814,韩芬芬,3,韓芬芬
762762,田孝忠,3,田孝忠
900859,谢光福,3,謝光福
812216,王廷华,3,王廷華
305478,黄仁会,3,黃仁會
370179,孔海蓉,3,孔海蓉
44053,柴佳欣,3,柴佳欣
1130166,郑冰晶,3,鄭冰晶
245356,郝红娜,3,郝紅娜
912566,邢玉萍,3,邢玉萍
487936,刘纪川,3,劉紀川
524067,龙晓燕,3,龍曉燕
553672,骆宏宾,3,駱宏賓
91770,陈智风,3,陳智風
139949,董修铭,3,董修銘
296088,黄观娣,3,黃觀娣
591833,莫红艳,3,莫紅豔
272993,侯志霞,3,侯志霞
179735,付惠玲,3,付惠玲
225663,郭马,2,郭馬
29398,曹化淳,3,曹化淳
109774,崔学江,3,崔學江
360164,晋帅,2,晉帥
494737,刘马克,3,劉馬克
158236,范利云,3,範利雲
837644,魏方杰,3,魏方傑
276314,胡国堂,3,胡國堂
605015,牛治刚,3,牛治剛
646171,邱宗岳,3,邱宗嶽
41085,曾宪贤,3,曾憲賢
594145,牟天宇,3,牟天宇
7944,白世隆,3,白世隆
259156,何永平,3,何永平
691196,石文忠,3,石文忠
585467,孟文华,3,孟文華
333513,江丽梅,3,江麗梅
527100,卢发成,3,盧發成
1114626,赵金鑫,3,趙金鑫
304170,黄裴,2,黃裴
458799,林炳坚,3,林炳堅
243552,韩振龙,3,韓振龍
1018898,游珍,2,遊珍
148922,杜月月,3,杜月月
24981,蔡筱,2,蔡筱
898533,萧曼平,3,蕭曼平
1118672,赵全生,3,趙全生
1132550,郑浩明,3,鄭浩明
1101139,张长敏,3,張長敏
703991,宋基,2,宋基
459040,林常红,3,林常紅
454042,廖广辉,3,廖廣輝
1078137,张奇志,3,張奇志
70209,陈琴玉,3,陳琴玉
332715,江航,2,江航
1006892,衣云,2,衣雲
134115,丁卓,2,丁卓
304473,黄奇伟,3,黃奇偉
602199,宁少杰,3,寧少傑
1001047,叶利君,3,葉利君
431006,李怡菲,3,李怡菲
1037839,郁岚,2,鬱嵐
1183036,朱书杰,3,朱書傑
251978,何觉民,3,何覺民
1054833,张本娜,3,張本娜
181040,付天宇,3,付天宇
1137939,郑守仪,3,鄭守儀
344567,蒋焜,2,蔣焜
256786,何文,2,何文
225624,郭芦,2,郭蘆
22620,蔡明飞,3,蔡明飛
141468,董政军,3,董政軍
414295,李庆莉,3,李慶莉
1182440,朱绍龙,3,朱紹龍
474289,林中庸,3,林中庸
982451,杨文瑶,3,楊文瑤
452279,梁跃文,3,樑躍文
794954,王劲草,3,王勁草
548526,罗世全,3,羅世全
241715,韩啸,2,韓嘯
543750,罗光芳,3,羅光芳
694771,史克通,3,史克通
241144,韩文豪,3,韓文豪
620752,彭启燕,3,彭啟燕
330096,贾迅,2,賈迅
715262,苏廷硕,3,蘇廷碩
997429,姚长红,3,姚長紅
552710,罗正庆,3,羅正慶
906742,谢学辉,3,謝學輝
739838,谭可夫,3,譚可夫
767618,涂鸣,2,塗鳴
356455,金生辉,3,金生輝
353733,金汉杰,3,金漢傑
507246,刘晓菁,3,劉曉菁
584979,孟庆水,3,孟慶水
1099459,张远国,3,張遠國
497139,刘启红,3,劉啟紅
894466,肖茂才,3,肖茂才
736491,泰拉,2,泰拉
1151466,周才钦,3,周才欽
485544,刘浩祥,3,劉浩祥
126969,邓子雄,3,鄧子雄
887532,夏语嫣,3,夏語嫣
1079996,张仁坤,3,張仁坤
121763,邓金国,3,鄧金國
853205,吴传锋,3,吳傳鋒
397518,李桂峰,3,李桂峯
155979,樊志军,3,樊志軍
807902,王深根,3,王深根
1186740,朱耀萍,3,朱耀萍
240997,韩维东,3,韓維東
728182,孙士慧,3,孫士慧
155970,樊志锋,3,樊志鋒
970172,杨慧妍,3,楊慧妍
1164362,周铁英,3,周鐵英
429509,李妍丽,3,李妍麗
